acc_x,acc_y,acc_z,lr_vel,lr_dir,ud_vel,ud_dir
26,-64,998,255,255,255,255
25,-63,1001,255,255,255,255
22,-68,996,255,255,255,255
23,-69,999,255,255,255,255
25,-65,999,,,,
27,-65,998,255,255,255,255
25,-64,998,255,255,255,255
25,-67,1000,,,,
23,-67,999,255,255,255,255
24,-66,996,255,255,255,255
27,-66,1000,255,255,255,255
26,-66,1001,,,,
24,-67,999,255,255,255,255
24,-66,999,255,255,255,255
25,-66,999,,,,
24,-65,1000,255,255,255,255
25,-66,999,255,255,255,255
26,-67,997,,,,
25,-66,999,255,255,255,255
26,-65,1000,,,,
25,-66,999,255,255,255,255
24,-67,998,255,255,255,255
25,-67,999,,,,
26,-64,1000,255,255,255,255
25,-66,998,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,,,,
25,-65,999,255,255,255,255
25,-66,999,,,,
26,-67,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
26,-67,999,,,,
25,-66,1000,255,255,255,255
23,-67,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
24,-66,999,,,,
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
24,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
24,-66,997,255,255,255,255
25,-66,1001,255,255,255,255
26,-65,1001,255,255,255,255
26,-66,997,255,255,255,255
24,-66,998,255,255,255,255
25,-66,1001,255,255,255,255
26,-66,1001,255,255,255,255
24,-66,997,255,255,255,255
25,-67,997,,,,
25,-66,1000,255,255,255,255
25,-66,1000,,,,
25,-66,998,255,255,255,255
25,-66,998,255,255,255,255
25,-66,1000,255,255,255,255
24,-66,1001,255,255,255,255
25,-66,998,255,255,255,255
25,-66,998,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
26,-66,999,,,,
25,-65,998,255,255,255,255
25,-66,1000,,,,
26,-66,1000,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-67,1000,255,255,255,255
25,-66,998,,,,
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,1000,255,255,255,255
25,-65,1000,,,,
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
26,-66,999,255,255,255,255
25,-67,997,,,,
25,-66,1002,255,255,255,255
25,-66,1003,255,255,255,255
25,-66,996,,,,
25,-67,996,255,255,255,255
25,-66,1002,255,255,255,255
27,-66,1003,,,,
25,-66,996,255,255,255,255
25,-66,995,255,255,255,255
25,-66,1001,255,255,255,255
25,-65,1002,,,,
25,-66,997,255,255,255,255
25,-66,996,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1002,,,,
25,-67,998,255,255,255,255
25,-66,997,,,,
25,-65,1000,255,255,255,255
24,-66,1001,,,,
26,-67,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-65,1000,255,255,255,255
25,-66,1000,,,,
24,-66,999,255,255,255,255
25,-67,998,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,1001,255,255,255,255
25,-66,998,255,255,255,255
25,-66,997,,,,
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,998,,,,
25,-66,999,255,255,255,255
24,-66,1000,,,,
24,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
26,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,,,,
25,-65,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-65,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
24,-66,999,255,255,255,255
25,-66,999,,,,
25,-67,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
24,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
24,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,1000,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
24,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,998,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,,,,
25,-67,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,,,,
26,-66,999,255,255,255,255
26,-66,998,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
24,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
26,-66,998,255,255,255,255
25,-67,1000,,,,
26,-65,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
24,-66,1000,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
24,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
24,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,1000,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-67,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-67,999,,,,
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
26,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-67,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-67,999,255,255,255,255
25,-66,999,,,,
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
24,-66,1000,,,,
25,-66,998,255,255,255,255
25,-66,1000,,,,
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
26,-66,998,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
24,-66,998,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,1000,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-67,1000,255,255,255,255
26,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
24,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-65,998,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
26,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-65,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,,,,
26,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1001,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
24,-65,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,998,,,,
25,-66,998,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,1000,,,,
25,-66,998,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,1000,,,,
26,-65,1000,255,255,255,255
25,-66,999,255,255,255,255
24,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
26,-66,998,255,255,255,255
25,-65,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,998,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-65,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
26,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-67,999,,,,
24,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
26,-66,999,255,255,255,255
25,-65,1000,255,255,255,255
26,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,,,,
26,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
24,-66,1000,255,255,255,255
25,-65,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
24,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-65,998,,,,
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-67,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,1000,255,255,255,255
25,-66,999,255,255,255,255
26,-66,999,255,255,255,255
26,-66,998,,,,
25,-66,999,255,255,255,255
26,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-65,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,998,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-65,1000,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
25,-67,999,,,,
25,-66,999,255,255,255,255
25,-66,1000,,,,
25,-66,999,255,255,255,255
25,-66,999,255,255,255,255
24,-66,999,255,255,255,255
25,-66,999,255,255,255,255
26,-67,999,255,255,255,255
25,-66,1000,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
24,-66,999,255,255,255,255
25,-66,999,,,,
25,-66,999,255,255,255,255
